cohort_id,phenotype_name,mutually exclusive,variable_name,type,atlas_link,reviewed_by
1,Newly diagnosed prostate cancer,,,Target,https://pioneer.hzdr.de/atlas/#/cohortdefinition/542,Needs review
2,Newly diagnosed prostate cancer initiated immediate conservative trt,a,,Target,https://pioneer.hzdr.de/atlas/#/cohortdefinition/509,Asieh
3,Newly diagnosed prostate cancer initiated delayed conservative trt,a,,Target,https://pioneer.hzdr.de/atlas/#/cohortdefinition/510,Asieh
4,Newly diagnosed prostate cancer initiated immediate curative trt,a,,Target,https://pioneer.hzdr.de/atlas/#/cohortdefinition/512,Asieh
40,Newly diagnosed prostate cancer initiated immediate curative trt NARROW,a,,Target,https://pioneer.hzdr.de/atlas/#/cohortdefinition/547,
5,Newly diagnosed prostate cancer initiated delayed curative trt,a,,Target,https://pioneer.hzdr.de/atlas/#/cohortdefinition/511,Asieh
6,Newly diagnosed prostate cancer received prostatectomy ,b,,Target,https://pioneer.hzdr.de/atlas/#/cohortdefinition/539,Asieh
7,Newly diagnosed prostate cancer received radiotherapy,b,,Target,https://pioneer.hzdr.de/atlas/#/cohortdefinition/514,Asieh
8,Newly diagnosed prostate cancer received systemic chemotherapy,b,,Target,https://pioneer.hzdr.de/atlas/#/cohortdefinition/513,Asieh
9,Newly diagnosed prostate cancer received focal therapy,b,,Target,https://pioneer.hzdr.de/atlas/#/cohortdefinition/536,Asieh
10,Newly diagnosed prostate cancer received ADT based doublet or triplet combination therapies: ,b,,Target,https://pioneer.hzdr.de/atlas/#/cohortdefinition/545,c
11,Newly diagnosed prostate cancer received prostatectomy plus salvage ADT and radiotherapy,b,,Target,https://pioneer.hzdr.de/atlas/#/cohortdefinition/531,Asieh
12,Newly diagnosed prostate cancer received postatectomy and adjuvant radiotherapy,b,,Target,https://pioneer.hzdr.de/atlas/#/cohortdefinition/538,Asieh
13,"Prostatectomy (radical, open, laparoscopic radical and robot assisted radical) or",,,Treatment,https://pioneer.hzdr.de/atlas/#/cohortdefinition/499,Asieh
14,Radiotherapy (palliative),,,Treatment,https://pioneer.hzdr.de/atlas/#/cohortdefinition/508,Asieh
15,Radiotherapy (all),,,Treatment,https://pioneer.hzdr.de/atlas/#/cohortdefinition/498,Asieh
16,Radiotherapy (curative),,,Treatment,https://pioneer.hzdr.de/atlas/#/cohortdefinition/523,Asieh
17,ADT (base treatment),,,Treatment,https://pioneer.hzdr.de/atlas/#/cohortdefinition/415,Needs review
18,"Focal therapy (HIFU, Cryotherapy, RFA)",,,Treatment,https://pioneer.hzdr.de/atlas/#/cohortdefinition/504,Asieh
